#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1383696 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=11700, tid=4016
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\cocochuvio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Sun Feb  8 23:30:40 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7623) elapsed time: 13785.519768 seconds (0d 3h 49m 45s)

---------------  T H R E A D  ---------------

Current thread (0x0000023e0a1ae9f0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=4016, stack(0x000000c598a00000,0x000000c598b00000) (1024K)]


Current CompileTask:
C2:13785519 392885       4       com.android.tools.r8.dex.l0::a (318 bytes)

Stack: [0x000000c598a00000,0x000000c598b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d01]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000023e08b70150, 0x0000023e2855b070, 0x0000023e2855c420, 0x0000023e2855d7d0,
0x0000023e2855eb80, 0x0000023e2855b700, 0x0000023e2855f210, 0x0000023e2855f8a0,
0x0000023e2855ff30, 0x0000023e2855cab0, 0x0000023e285605c0, 0x0000023e28560c50,
0x0000023e09aaa790, 0x0000023e09aac1d0, 0x0000023e09aacef0, 0x0000023e0da0f0c0,
0x0000023e00630180, 0x0000023e0da0dd10, 0x0000023e0da0fde0, 0x0000023e09aac860,
0x0000023e09aad580, 0x0000023e09aae2a0, 0x0000023e09aab4b0, 0x0000023e09aae930,
0x0000023e09aaefc0, 0x0000023e09aabb40, 0x0000023e09aaf650, 0x0000023e09aafce0,
0x0000023e09ab0a00, 0x0000023e09ab0370, 0x0000023e09ab1090, 0x0000023e09ab1720,
0x0000023e0da10b00, 0x0000023e0da11190, 0x0000023e0da0e3a0, 0x0000023e274c7700,
0x0000023e274c9e60, 0x0000023e274c69e0, 0x0000023e0da0ea30, 0x0000023e0da10470,
0x0000023e08d12290, 0x0000023e08d149f0, 0x0000023e08d13640, 0x0000023e08d14360,
0x0000023e08d13cd0, 0x0000023e08d12920, 0x0000023e08d15080, 0x0000023e08d15710,
0x0000023e0e9b39f0, 0x0000023e0e9b2cd0, 0x0000023e0e9b2640, 0x0000023e0e9b1fb0,
0x0000023e0e9b4080, 0x0000023e0e9b4da0, 0x0000023e0e9b5430, 0x0000023e083ff3e0,
0x0000023e083fe6c0, 0x0000023e08400100, 0x0000023e083ffa70, 0x0000023e083fed50,
0x0000023e2b5cf390, 0x0000023e2b5cfa20, 0x0000023e2b5cd950, 0x0000023e2b5ce670,
0x0000023e2b5cdfe0, 0x0000023e2b5ced00, 0x0000023e2b5d00b0, 0x0000023e00630810,
0x0000023e1aaa4510, 0x0000023e286d1a90, 0x0000023e286d06e0, 0x0000023e286d1400,
0x0000023e286d2120, 0x0000023e286ceca0, 0x0000023e286cf9c0, 0x0000023e286cf330,
0x0000023e286d34d0, 0x0000023e286d27b0, 0x0000023e286d2e40, 0x0000023e286d0050,
0x0000023e286d3b60, 0x0000023e286d4880, 0x0000023e286d4f10, 0x0000023e286d55a0,
0x0000023e0dcd0220, 0x0000023e0dcd22f0, 0x0000023e0dccfb90, 0x0000023e0dccf500,
0x0000023e0dccee70, 0x0000023e0dcd08b0, 0x0000023e0dcd1c60, 0x0000023e0dcd5e00,
0x0000023e0dcd2980, 0x0000023e157588f0, 0x0000023e15759ca0, 0x0000023e1575a330,
0x0000023e15756eb0, 0x0000023e15757540, 0x0000023e15757bd0, 0x0000023e274cab80,
0x0000023e0b60e390, 0x0000023e0b610af0, 0x0000023e0b60dd00, 0x0000023e0b611810,
0x0000023e0b60f0b0, 0x0000023e0b60f740, 0x0000023e0de7aee0, 0x0000023e0de780f0,
0x0000023e0de79b30, 0x0000023e285612e0, 0x0000023e2855de60, 0x0000023e28562690,
0x0000023e28561970, 0x0000023e28562000, 0x0000023e0fc1c920, 0x0000023e0de78780,
0x0000023e0de7a1c0, 0x0000023e0de794a0, 0x0000023e27e10370, 0x0000023e27e11720,
0x0000023e27e11db0, 0x0000023e27e10a00, 0x0000023e27e12440, 0x0000023e27e0fce0,
0x0000023e0d16c750, 0x0000023e0d16a680, 0x0000023e08b707e0, 0x0000023e08b70e70,
0x0000023e08b71500, 0x0000023e08b6eda0, 0x0000023e15758f80, 0x0000023e0f9d2c80,
0x0000023e0f9cfe90, 0x0000023e0f9d0520, 0x0000023e0f9d0bb0, 0x0000023e0f9d1f60,
0x0000023e0f9d25f0, 0x0000023e0f9d1240, 0x0000023e0f9d18d0, 0x0000023e0acfb540,
0x0000023e0acfc8f0, 0x0000023e0acf9470, 0x0000023e0acf9b00, 0x0000023e0acfaeb0,
0x0000023e0acfbbd0, 0x0000023e0acfa190, 0x0000023e29af3c30, 0x0000023e29af4950,
0x0000023e29af2f10, 0x0000023e29af1b60, 0x0000023e29af2880, 0x0000023e29af42c0,
0x0000023e29af14d0, 0x0000023e29af21f0, 0x0000023e29af35a0, 0x0000023e029c6e10,
0x0000023e029c74a0, 0x0000023e0f6c6ce0, 0x0000023e0dcd50e0, 0x0000023e08400790,
0x0000023e00630ea0, 0x0000023e0fc1d640, 0x0000023e286d62c0, 0x0000023e098682d0,
0x0000023e0acfa820, 0x0000023e09868960, 0x0000023e274cbf30, 0x0000023e156ab5b0,
0x0000023e098675b0, 0x0000023e1aa5d160, 0x0000023e029c7b30, 0x0000023e0d9e11c0,
0x0000023e0a1ae9f0
}

Java Threads: ( => current thread )
  0x0000023e5c334b00 JavaThread "main"                              [_thread_blocked, id=9880, stack(0x000000c593800000,0x000000c593900000) (1024K)]
  0x0000023e76a46770 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=1720, stack(0x000000c594000000,0x000000c594100000) (1024K)]
  0x0000023e76a755f0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=9116, stack(0x000000c594100000,0x000000c594200000) (1024K)]
  0x0000023e76a76e40 JavaThread "Finalizer"                  daemon [_thread_blocked, id=9108, stack(0x000000c594200000,0x000000c594300000) (1024K)]
  0x0000023e76a778a0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=9804, stack(0x000000c594300000,0x000000c594400000) (1024K)]
  0x0000023e76a78300 JavaThread "Attach Listener"            daemon [_thread_blocked, id=9720, stack(0x000000c594400000,0x000000c594500000) (1024K)]
  0x0000023e76a5c100 JavaThread "Service Thread"             daemon [_thread_blocked, id=10380, stack(0x000000c594500000,0x000000c594600000) (1024K)]
  0x0000023e76a5cb60 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=10128, stack(0x000000c594600000,0x000000c594700000) (1024K)]
  0x0000023e76a61900 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=10368, stack(0x000000c594700000,0x000000c594800000) (1024K)]
  0x0000023e76a62f10 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=10384, stack(0x000000c594800000,0x000000c594900000) (1024K)]
  0x0000023e7b172210 JavaThread "Notification Thread"        daemon [_thread_blocked, id=10364, stack(0x000000c594a00000,0x000000c594b00000) (1024K)]
  0x0000023e7d3dfc00 JavaThread "Daemon health stats"               [_thread_blocked, id=18768, stack(0x000000c594e00000,0x000000c594f00000) (1024K)]
  0x0000023e7d388a40 JavaThread "Incoming local TCP Connector on port 11925"        [_thread_in_native, id=18764, stack(0x000000c595500000,0x000000c595600000) (1024K)]
  0x0000023e7d412370 JavaThread "Daemon periodic checks"            [_thread_blocked, id=3120, stack(0x000000c595600000,0x000000c595700000) (1024K)]
  0x0000023e7d853d70 JavaThread "Cache worker for journal cache (C:\Users\cocochuvio\.gradle\caches\journal-1)"        [_thread_blocked, id=26744, stack(0x000000c594d00000,0x000000c594e00000) (1024K)]
  0x0000023e7d854400 JavaThread "File lock request listener"        [_thread_in_native, id=23656, stack(0x000000c596800000,0x000000c596900000) (1024K)]
  0x0000023e7d853050 JavaThread "Cache worker for file hash cache (C:\Users\cocochuvio\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=23864, stack(0x000000c596900000,0x000000c596a00000) (1024K)]
  0x0000023e7d856b60 JavaThread "File watcher server"        daemon [_thread_in_native, id=28420, stack(0x000000c596d00000,0x000000c596e00000) (1024K)]
  0x0000023e7d854a90 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=28108, stack(0x000000c596e00000,0x000000c596f00000) (1024K)]
  0x0000023e7d8536e0 JavaThread "jar transforms"                    [_thread_blocked, id=25560, stack(0x000000c596f00000,0x000000c597000000) (1024K)]
  0x0000023e7d8571f0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=21148, stack(0x000000c597000000,0x000000c597100000) (1024K)]
  0x0000023e7d857880 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=22032, stack(0x000000c597100000,0x000000c597200000) (1024K)]
  0x0000023e7d857f10 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=22560, stack(0x000000c597200000,0x000000c597300000) (1024K)]
  0x0000023e7d8585a0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=27768, stack(0x000000c597300000,0x000000c597400000) (1024K)]
  0x0000023e7d855120 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=26032, stack(0x000000c597400000,0x000000c597500000) (1024K)]
  0x0000023e7d859950 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=3500, stack(0x000000c597500000,0x000000c597600000) (1024K)]
  0x0000023e7d85a670 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=25620, stack(0x000000c597600000,0x000000c597700000) (1024K)]
  0x0000023e7d8592c0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=23676, stack(0x000000c597700000,0x000000c597800000) (1024K)]
  0x0000023e7d858c30 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=13864, stack(0x000000c597800000,0x000000c597900000) (1024K)]
  0x0000023e7d859fe0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=6544, stack(0x000000c597900000,0x000000c597a00000) (1024K)]
  0x0000023e01efcaa0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=21812, stack(0x000000c597a00000,0x000000c597b00000) (1024K)]
  0x0000023e01efb6f0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=12948, stack(0x000000c597b00000,0x000000c597c00000) (1024K)]
  0x0000023e01efd130 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=25764, stack(0x000000c597c00000,0x000000c597d00000) (1024K)]
  0x0000023e01ef9cb0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=25972, stack(0x000000c597d00000,0x000000c597e00000) (1024K)]
  0x0000023e01efa340 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=27688, stack(0x000000c597e00000,0x000000c597f00000) (1024K)]
  0x0000023e01efa9d0 JavaThread "Cache worker for file content cache (C:\Users\cocochuvio\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=13240, stack(0x000000c598100000,0x000000c598200000) (1024K)]
  0x0000023e00998010 JavaThread "Memory manager"                    [_thread_blocked, id=24440, stack(0x000000c59c400000,0x000000c59c500000) (1024K)]
  0x0000023e7b96e250 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=26892, stack(0x000000c59c600000,0x000000c59c700000) (1024K)]
  0x0000023e7e65d3f0 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=25872, stack(0x000000c59ac00000,0x000000c59ad00000) (1024K)]
  0x0000023e081cfae0 JavaThread "pool-9-thread-1"                   [_thread_blocked, id=16480, stack(0x000000c59ad00000,0x000000c59ae00000) (1024K)]
  0x0000023e7fa42800 JavaThread "pool-12-thread-1"                  [_thread_blocked, id=13596, stack(0x000000c59ab00000,0x000000c59ac00000) (1024K)]
  0x0000023e01649590 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=15260, stack(0x000000c5a8300000,0x000000c5a8400000) (1024K)]
  0x0000023e02aa77b0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=17244, stack(0x000000c5a8700000,0x000000c5a8800000) (1024K)]
  0x0000023e02aa7e40 JavaThread "Cache worker for Java compile cache (C:\Users\cocochuvio\.gradle\caches\8.13\javaCompile)"        [_thread_blocked, id=20944, stack(0x000000c59af00000,0x000000c59b000000) (1024K)]
  0x0000023e0e431b30 JavaThread "pool-17-thread-1"                  [_thread_blocked, id=16100, stack(0x000000c59b600000,0x000000c59b700000) (1024K)]
  0x0000023e096f2cc0 JavaThread "Java2D Disposer"            daemon [_thread_blocked, id=16396, stack(0x000000c5a5500000,0x000000c5a5600000) (1024K)]
  0x0000023e0ff43420 JavaThread "AWT-Windows"                daemon [_thread_in_native, id=24096, stack(0x000000c5a5700000,0x000000c5a5800000) (1024K)]
  0x0000023e0e9b3360 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=27696, stack(0x000000c5a6a00000,0x000000c5a6b00000) (1024K)]
  0x0000023e0e9b4710 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=28276, stack(0x000000c5a6b00000,0x000000c5a6c00000) (1024K)]
  0x0000023e16d39730 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=6800, stack(0x000000c5a6c00000,0x000000c5a6d00000) (1024K)]
  0x0000023e0c3096d0 JavaThread "Periodic tasks thread"      daemon [_thread_blocked, id=22652, stack(0x000000c5a7e00000,0x000000c5a7f00000) (1024K)]
  0x0000023e09df89e0 JavaThread "ApplicationImpl pooled thread 1"        [_thread_blocked, id=3128, stack(0x000000c5a7f00000,0x000000c5a8000000) (1024K)]
  0x0000023e0dcd0f40 JavaThread "DefaultDispatcher-worker-4" daemon [_thread_blocked, id=9884, stack(0x000000c5a8200000,0x000000c5a8300000) (1024K)]
  0x0000023e0dcd15d0 JavaThread "DefaultDispatcher-worker-5" daemon [_thread_blocked, id=10868, stack(0x000000c5a8600000,0x000000c5a8700000) (1024K)]
  0x0000023e2706a860 JavaThread "pool-24-thread-1"                  [_thread_blocked, id=18564, stack(0x000000c59b500000,0x000000c59b600000) (1024K)]
  0x0000023e15d000b0 JavaThread "pool-27-thread-1"                  [_thread_blocked, id=25188, stack(0x000000c59a800000,0x000000c59a900000) (1024K)]
  0x0000023e150614f0 JavaThread "pool-30-thread-1"                  [_thread_blocked, id=23040, stack(0x000000c59b800000,0x000000c59b900000) (1024K)]
  0x0000023e09df9070 JavaThread "pool-33-thread-1"                  [_thread_blocked, id=11260, stack(0x000000c59a700000,0x000000c59a800000) (1024K)]
  0x0000023e1a0408e0 JavaThread "pool-38-thread-1"                  [_thread_blocked, id=20828, stack(0x000000c59b900000,0x000000c59ba00000) (1024K)]
  0x0000023e0c322090 JavaThread "pool-44-thread-1"                  [_thread_blocked, id=25092, stack(0x000000c59b300000,0x000000c59b400000) (1024K)]
  0x0000023e15495060 JavaThread "pool-47-thread-1"                  [_thread_blocked, id=19336, stack(0x000000c59c200000,0x000000c59c300000) (1024K)]
  0x0000023e2032eb60 JavaThread "pool-50-thread-1"                  [_thread_blocked, id=25588, stack(0x000000c59b400000,0x000000c59b500000) (1024K)]
  0x0000023e286d0d70 JavaThread "pool-56-thread-1"                  [_thread_blocked, id=24312, stack(0x000000c593500000,0x000000c593600000) (1024K)]
  0x0000023e0f9cf800 JavaThread "pool-59-thread-1"                  [_thread_blocked, id=13776, stack(0x000000c59c500000,0x000000c59c600000) (1024K)]
  0x0000023e286d41f0 JavaThread "pool-62-thread-1"                  [_thread_blocked, id=3668, stack(0x000000c59bb00000,0x000000c59bc00000) (1024K)]
  0x0000023e006328e0 JavaThread "pool-66-thread-1"                  [_thread_blocked, id=17952, stack(0x000000c59be00000,0x000000c59bf00000) (1024K)]
  0x0000023e204c9a80 JavaThread "pool-69-thread-1"                  [_thread_blocked, id=17580, stack(0x000000c59ba00000,0x000000c59bb00000) (1024K)]
  0x0000023e08d12fb0 JavaThread "pool-72-thread-1"                  [_thread_blocked, id=12992, stack(0x000000c59b000000,0x000000c59b100000) (1024K)]
  0x0000023e02aa84d0 JavaThread "pool-75-thread-1"                  [_thread_blocked, id=20852, stack(0x000000c59b200000,0x000000c59b300000) (1024K)]
  0x0000023e0062f460 JavaThread "pool-80-thread-1"                  [_thread_blocked, id=22088, stack(0x000000c59bf00000,0x000000c59c000000) (1024K)]
  0x0000023e0b60fdd0 JavaThread "pool-83-thread-1"                  [_thread_blocked, id=15204, stack(0x000000c59ce00000,0x000000c59cf00000) (1024K)]
  0x0000023e0ca09040 JavaThread "pool-86-thread-1"                  [_thread_blocked, id=7636, stack(0x000000c59c300000,0x000000c59c400000) (1024K)]
  0x0000023e0c30b110 JavaThread "pool-91-thread-1"                  [_thread_blocked, id=27088, stack(0x000000c59c900000,0x000000c59ca00000) (1024K)]
  0x0000023e02aa5050 JavaThread "Daemon Thread 7"                   [_thread_blocked, id=5728, stack(0x000000c593600000,0x000000c593700000) (1024K)]
  0x0000023e1aa9e930 JavaThread "Daemon worker Thread 7"            [_thread_blocked, id=22076, stack(0x000000c594f00000,0x000000c595000000) (1024K)]
  0x0000023e0acfc260 JavaThread "pool-97-thread-1"                  [_thread_blocked, id=18528, stack(0x000000c59bd00000,0x000000c59be00000) (1024K)]
  0x0000023e7e4a00c0 JavaThread "included builds"                   [_thread_blocked, id=10420, stack(0x000000c59c100000,0x000000c59c200000) (1024K)]
