#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1109168 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22076, tid=22752
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\cocochuvio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Mon Mar 30 12:15:15 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7920) elapsed time: 13798.017163 seconds (0d 3h 49m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000002bc5b12d9b0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=22752, stack(0x000000e948e00000,0x000000e948f00000) (1024K)]


Current CompileTask:
C2:13798017 547358 % !   4       java.util.jar.Attributes::read @ 214 (494 bytes)

Stack: [0x000000e948e00000,0x000000e948f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d3b]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002bc5b12d9b0, 0x000002bc5ca44b90, 0x000002bc5ca437e0, 0x000002bc5ca46c60,
0x000002bc6f8aa7a0, 0x000002bc6f8abb50, 0x000002bc6f8a8d60, 0x000002bc6f8adc20,
0x000002bc6fc3e6b0, 0x000002bc6fc3fa60, 0x000002bc66ef3620, 0x000002bc66ef49d0,
0x000002bc66ef56f0, 0x000002bc010f71c0, 0x000002bc7acf74e0, 0x000002bc62ce0d90,
0x000002bc7241c4b0, 0x000002bc7241cb40, 0x000002bc548d46e0, 0x000002bc548d5a90,
0x000002bc7a265c70, 0x000002bc7a267020, 0x000002bc5d78f240, 0x000002bc5d78f8d0,
0x000002bc7241def0, 0x000002bc7241d1d0, 0x000002bc78ec8440, 0x000002bc78ec7720,
0x000002bc62ce1ab0, 0x000002bc62ce3b80, 0x000002bc7a263ba0, 0x000002bc7a266300,
0x000002bc7a264f50, 0x000002bc7a2676b0, 0x000002bc7a264230, 0x000002bc7a269e10,
0x000002bc7a268a60, 0x000002bc7a2690f0, 0x000002bc7a267d40, 0x000002bc7a26a4a0,
0x000002bc7a2683d0, 0x000002bc7a26ab30, 0x000002bc7a26b1c0, 0x000002bc62972cc0,
0x000002bc62973350, 0x000002bc62971910, 0x000002bc62971fa0, 0x000002bc5d78ebb0,
0x000002bc62003be0, 0x000002bc62002ec0, 0x000002bc620021a0, 0x000002bc62000760,
0x000002bc62001480, 0x000002bc62000df0, 0x000002bc620076f0, 0x000002bc620069d0,
0x000002bc62004f90, 0x000002bc62006340, 0x000002bc62005cb0, 0x000002bc62007060,
0x000002bc62004900, 0x000002bc5db46040, 0x000002bc5db466d0, 0x000002bc5d78ff60,
0x000002bc5d790c80, 0x000002bc5d791310, 0x000002bc64d6b2f0, 0x000002bc64d68500,
0x000002bc64d6c010, 0x000002bc64d698b0, 0x000002bc64d68b90, 0x000002bc64d6c6a0,
0x000002bc64d69220, 0x000002bc64d6cd30, 0x000002bc66ef6410, 0x000002bc66ef3cb0,
0x000002bc66ef5d80, 0x000002bc66ef4340, 0x000002bc7241e580, 0x000002bc56a166e0,
0x000002bc56a16050, 0x000002bc56a187b0, 0x000002bc56a18e40, 0x000002bc56a17a90,
0x000002bc56a16d70, 0x000002bc56a194d0, 0x000002bc56a17400, 0x000002bc56a18120,
0x000002bc6ef67070, 0x000002bc6ef64280, 0x000002bc6ef66350, 0x000002bc6ef669e0,
0x000002bc6ef67700, 0x000002bc66ef5060, 0x000002bc6f6e6140, 0x000002bc6f6e3350,
0x000002bc6f6e67d0, 0x000002bc6f6e39e0, 0x000002bc6f6e4070, 0x000002bc6f6e4d90,
0x000002bc6f6e5420, 0x000002bc782f6e00, 0x000002bc62970560
}

Java Threads: ( => current thread )
  0x000002bc241a87b0 JavaThread "main"                              [_thread_blocked, id=7768, stack(0x000000e943f00000,0x000000e944000000) (1024K)]
  0x000002bc3e77d940 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=9632, stack(0x000000e944700000,0x000000e944800000) (1024K)]
  0x000002bc3e7a7180 JavaThread "Reference Handler"          daemon [_thread_blocked, id=13336, stack(0x000000e944800000,0x000000e944900000) (1024K)]
  0x000002bc3e7a9bf0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=17196, stack(0x000000e944900000,0x000000e944a00000) (1024K)]
  0x000002bc3e7b4700 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=17060, stack(0x000000e944a00000,0x000000e944b00000) (1024K)]
  0x000002bc3e7b5160 JavaThread "Attach Listener"            daemon [_thread_blocked, id=17584, stack(0x000000e944b00000,0x000000e944c00000) (1024K)]
  0x000002bc3e7b80c0 JavaThread "Service Thread"             daemon [_thread_blocked, id=5584, stack(0x000000e944c00000,0x000000e944d00000) (1024K)]
  0x000002bc3e7b79d0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=21028, stack(0x000000e944d00000,0x000000e944e00000) (1024K)]
  0x000002bc3e7ee050 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=11448, stack(0x000000e944e00000,0x000000e944f00000) (1024K)]
  0x000002bc3e7f3000 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=3040, stack(0x000000e944f00000,0x000000e945000000) (1024K)]
  0x000002bc430fc060 JavaThread "Notification Thread"        daemon [_thread_blocked, id=21252, stack(0x000000e945100000,0x000000e945200000) (1024K)]
  0x000002bc45205170 JavaThread "Daemon health stats"               [_thread_blocked, id=5680, stack(0x000000e945c00000,0x000000e945d00000) (1024K)]
  0x000002bc4535d240 JavaThread "Incoming local TCP Connector on port 5326"        [_thread_in_native, id=6176, stack(0x000000e946100000,0x000000e946200000) (1024K)]
  0x000002bc45234ed0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=20300, stack(0x000000e946200000,0x000000e946300000) (1024K)]
  0x000002bc452da4d0 JavaThread "Cache worker for journal cache (C:\Users\cocochuvio\.gradle\caches\journal-1)"        [_thread_blocked, id=15172, stack(0x000000e947000000,0x000000e947100000) (1024K)]
  0x000002bc452d8400 JavaThread "File lock request listener"        [_thread_in_native, id=2832, stack(0x000000e947100000,0x000000e947200000) (1024K)]
  0x000002bc452d8a90 JavaThread "Cache worker for file hash cache (C:\Users\cocochuvio\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=17436, stack(0x000000e947200000,0x000000e947300000) (1024K)]
  0x000002bc46d09ba0 JavaThread "File watcher server"        daemon [_thread_in_native, id=17424, stack(0x000000e947500000,0x000000e947600000) (1024K)]
  0x000002bc46d0b5e0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=19544, stack(0x000000e947600000,0x000000e947700000) (1024K)]
  0x000002bc46d08160 JavaThread "jar transforms"                    [_thread_blocked, id=17004, stack(0x000000e947700000,0x000000e947800000) (1024K)]
  0x000002bc46d0a230 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=10544, stack(0x000000e947800000,0x000000e947900000) (1024K)]
  0x000002bc46d087f0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=12248, stack(0x000000e947900000,0x000000e947a00000) (1024K)]
  0x000002bc46d0c300 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=22060, stack(0x000000e947a00000,0x000000e947b00000) (1024K)]
  0x000002bc46d0bc70 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=22064, stack(0x000000e947b00000,0x000000e947c00000) (1024K)]
  0x000002bc46d08e80 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=22512, stack(0x000000e947c00000,0x000000e947d00000) (1024K)]
  0x000002bc46d09510 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=22096, stack(0x000000e947d00000,0x000000e947e00000) (1024K)]
  0x000002bc46d0c990 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=22092, stack(0x000000e947e00000,0x000000e947f00000) (1024K)]
  0x000002bc46d0d020 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=19484, stack(0x000000e947f00000,0x000000e948000000) (1024K)]
  0x000002bc46d0d6b0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=22244, stack(0x000000e948000000,0x000000e948100000) (1024K)]
  0x000002bc46d0af50 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=9888, stack(0x000000e948100000,0x000000e948200000) (1024K)]
  0x000002bc46d0dd40 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=21516, stack(0x000000e948200000,0x000000e948300000) (1024K)]
  0x000002bc46d0a8c0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=17756, stack(0x000000e948300000,0x000000e948400000) (1024K)]
  0x000002bc46d0e3d0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=10780, stack(0x000000e948400000,0x000000e948500000) (1024K)]
  0x000002bc46d0f780 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=15884, stack(0x000000e948500000,0x000000e948600000) (1024K)]
  0x000002bc46d0ea60 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=2672, stack(0x000000e948600000,0x000000e948700000) (1024K)]
  0x000002bc49982a10 JavaThread "Cache worker for file content cache (C:\Users\cocochuvio\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=3500, stack(0x000000e948900000,0x000000e948a00000) (1024K)]
  0x000002bc492a16b0 JavaThread "Memory manager"                    [_thread_blocked, id=17576, stack(0x000000e945300000,0x000000e945400000) (1024K)]
  0x000002bc556466c0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=4876, stack(0x000000e94cb00000,0x000000e94cc00000) (1024K)]
  0x000002bc43704f30 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=20172, stack(0x000000e94b400000,0x000000e94b500000) (1024K)]
  0x000002bc5614ebd0 JavaThread "pool-9-thread-1"                   [_thread_blocked, id=16380, stack(0x000000e94b800000,0x000000e94b900000) (1024K)]
  0x000002bc5564cfc0 JavaThread "pool-12-thread-1"                  [_thread_blocked, id=10812, stack(0x000000e94ba00000,0x000000e94bb00000) (1024K)]
  0x000002bc5b5ba5b0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=8532, stack(0x000000e958b00000,0x000000e958c00000) (1024K)]
  0x000002bc4712a7a0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=3560, stack(0x000000e959400000,0x000000e959500000) (1024K)]
  0x000002bc5dcaa130 JavaThread "Cache worker for Java compile cache (C:\Users\cocochuvio\.gradle\caches\8.13\javaCompile)"        [_thread_blocked, id=16316, stack(0x000000e949000000,0x000000e949100000) (1024K)]
  0x000002bc5b1ba940 JavaThread "pool-17-thread-1"                  [_thread_blocked, id=1368, stack(0x000000e94af00000,0x000000e94b000000) (1024K)]
  0x000002bc62afc960 JavaThread "pool-20-thread-1"                  [_thread_blocked, id=1940, stack(0x000000e94bc00000,0x000000e94bd00000) (1024K)]
  0x000002bc5d7fbdf0 JavaThread "pool-23-thread-1"                  [_thread_blocked, id=10008, stack(0x000000e94ad00000,0x000000e94ae00000) (1024K)]
  0x000002bc47075830 JavaThread "pool-26-thread-1"                  [_thread_blocked, id=7412, stack(0x000000e94b300000,0x000000e94b400000) (1024K)]
  0x000002bc632d4f40 JavaThread "pool-29-thread-1"                  [_thread_blocked, id=4304, stack(0x000000e94b100000,0x000000e94b200000) (1024K)]
  0x000002bc5d7905f0 JavaThread "pool-32-thread-1"                  [_thread_blocked, id=15512, stack(0x000000e94b700000,0x000000e94b800000) (1024K)]
  0x000002bc5db459b0 JavaThread "pool-35-thread-1"                  [_thread_blocked, id=21796, stack(0x000000e948d00000,0x000000e948e00000) (1024K)]
  0x000002bc62005620 JavaThread "pool-38-thread-1"                  [_thread_blocked, id=3828, stack(0x000000e94b500000,0x000000e94b600000) (1024K)]
  0x000002bc47071000 JavaThread "pool-41-thread-1"                  [_thread_blocked, id=25248, stack(0x000000e94bd00000,0x000000e94be00000) (1024K)]
  0x000002bc5db48110 JavaThread "pool-44-thread-1"                  [_thread_blocked, id=2024, stack(0x000000e94c000000,0x000000e94c100000) (1024K)]
  0x000002bc5b92cb80 JavaThread "pool-49-thread-1"                  [_thread_blocked, id=25508, stack(0x000000e94c500000,0x000000e94c600000) (1024K)]
  0x000002bc5c1fe830 JavaThread "pool-54-thread-1"                  [_thread_blocked, id=17344, stack(0x000000e94c100000,0x000000e94c200000) (1024K)]
  0x000002bc5d5ab3d0 JavaThread "Java2D Disposer"            daemon [_thread_blocked, id=25076, stack(0x000000e959100000,0x000000e959200000) (1024K)]
  0x000002bc5d5a7f50 JavaThread "AWT-Windows"                daemon [_thread_in_native, id=24232, stack(0x000000e959300000,0x000000e959400000) (1024K)]
  0x000002bc4c0017a0 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=23624, stack(0x000000e959500000,0x000000e959600000) (1024K)]
  0x000002bc4c001e30 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=24696, stack(0x000000e959600000,0x000000e959700000) (1024K)]
  0x000002bc640bc680 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=22308, stack(0x000000e959800000,0x000000e959900000) (1024K)]
  0x000002bc5dc93fb0 JavaThread "Periodic tasks thread"      daemon [_thread_blocked, id=23824, stack(0x000000e955800000,0x000000e955900000) (1024K)]
  0x000002bc675b8150 JavaThread "ApplicationImpl pooled thread 1"        [_thread_blocked, id=17332, stack(0x000000e959200000,0x000000e959300000) (1024K)]
  0x000002bc6314eea0 JavaThread "DefaultDispatcher-worker-4" daemon [_thread_blocked, id=15316, stack(0x000000e951e00000,0x000000e951f00000) (1024K)]
  0x000002bc62ce5c50 JavaThread "pool-60-thread-1"                  [_thread_blocked, id=23644, stack(0x000000e94c600000,0x000000e94c700000) (1024K)]
  0x000002bc6e5e5820 JavaThread "pool-64-thread-1"                  [_thread_blocked, id=23964, stack(0x000000e94d100000,0x000000e94d200000) (1024K)]
  0x000002bc6e5e6bd0 JavaThread "pool-67-thread-1"                  [_thread_blocked, id=24844, stack(0x000000e94c800000,0x000000e94c900000) (1024K)]
  0x000002bc6f211f70 JavaThread "pool-70-thread-1"                  [_thread_blocked, id=25636, stack(0x000000e94c400000,0x000000e94c500000) (1024K)]
  0x000002bc5cf0ed50 JavaThread "pool-73-thread-1"                  [_thread_blocked, id=23680, stack(0x000000e94c300000,0x000000e94c400000) (1024K)]
  0x000002bc5b7c3580 JavaThread "pool-79-thread-1"                  [_thread_blocked, id=3744, stack(0x000000e94c700000,0x000000e94c800000) (1024K)]
  0x000002bc66ef6aa0 JavaThread "pool-82-thread-1"                  [_thread_blocked, id=23836, stack(0x000000e94d600000,0x000000e94d700000) (1024K)]
  0x000002bc476fc5c0 JavaThread "pool-85-thread-1"                  [_thread_blocked, id=23936, stack(0x000000e94c900000,0x000000e94ca00000) (1024K)]
  0x000002bc5b92c4f0 JavaThread "pool-88-thread-1"                  [_thread_blocked, id=11476, stack(0x000000e94ca00000,0x000000e94cb00000) (1024K)]
  0x000002bc6f6e5ab0 JavaThread "pool-94-thread-1"                  [_thread_blocked, id=5276, stack(0x000000e94d700000,0x000000e94d800000) (1024K)]
  0x000002bc548d67b0 JavaThread "pool-97-thread-1"                  [_thread_blocked, id=8748, stack(0x000000e94ce00000,0x000000e94cf00000) (1024K)]
  0x000002bc6f213320 JavaThread "pool-103-thread-1"                 [_thread_blocked, id=12632, stack(0x000000e94cd00000,0x000000e94ce00000) (1024K)]
