#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1340736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=32736, tid=5976
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\cocochuvio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Nov 25 04:01:38 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.7019) elapsed time: 3368.363432 seconds (0d 0h 56m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001bcef1692b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5976, stack(0x0000000101500000,0x0000000101600000) (1024K)]


Current CompileTask:
C2:3368363 57204 %     4       com.android.tools.r8.internal.jp1::a @ 34 (4032 bytes)

Stack: [0x0000000101500000,0x0000000101600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x2f31f0]
V  [jvm.dll+0x5fc309]
V  [jvm.dll+0x250f82]
V  [jvm.dll+0x25133f]
V  [jvm.dll+0x249ae5]
V  [jvm.dll+0x24733e]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001bc876d7840, 0x000001bc876d6b20, 0x000001bc876d8560, 0x000001bc876d5e00,
0x000001bc876d6490, 0x000001bc884ecab0, 0x000001bc884ed7d0, 0x000001bc884ebd90,
0x000001bc884ed140, 0x000001bc884ec420, 0x000001bc884eb070, 0x000001bc884ede60,
0x000001bc884ee4f0, 0x000001bc884eb700, 0x000001bc88b13ba0, 0x000001bc87be06a0,
0x000001bc87be0d30, 0x000001bc87be13c0, 0x000001bc87be1a50, 0x000001bc87be20e0,
0x000001bc87be2770, 0x000001bc87be2e00, 0x000001bc8e134fe0, 0x000001bc8e1335a0,
0x000001bc8e1342c0, 0x000001bc8e135670, 0x000001bc8e136390, 0x000001bcfaff80b0,
0x000001bcfaffa180, 0x000001bcfaff8dd0, 0x000001bcfaff8740, 0x000001bcfaff7390,
0x000001bcfaff9460, 0x000001bcfaff9af0, 0x000001bc85ef4110, 0x000001bcfb81e880,
0x000001bcfb81ef10, 0x000001bcfb8202c0, 0x000001bcfb81fc30, 0x000001bc8e843ba0,
0x000001bc8e8448c0, 0x000001bc8e844f50, 0x000001bcfa3c8500, 0x000001bcfa3c77e0,
0x000001bcfa3c7e70, 0x000001bcfa3c7150, 0x000001bc886cb480, 0x000001bc886cadf0,
0x000001bc886cc1a0, 0x000001bc886cbb10, 0x000001bc9284cc00, 0x000001bc91fc2c40,
0x000001bc87bdf980, 0x000001bc84c8fbe0, 0x000001bc84c8e830, 0x000001bc84c8f550,
0x000001bc84c90900, 0x000001bc84c91620, 0x000001bc84c90f90, 0x000001bc84c91cb0,
0x000001bc841ac190, 0x000001bc841a93a0, 0x000001bc841a8d10, 0x000001bc841aa0c0,
0x000001bc841a9a30, 0x000001bc841ab470, 0x000001bcfa03cb70, 0x000001bc9284d290,
0x000001bc9284d920, 0x000001bc9284c570, 0x000001bc8fb4f6e0, 0x000001bc8fb517b0,
0x000001bc8fb50400, 0x000001bc8fb4fd70, 0x000001bc8fb50a90, 0x000001bc8fb4f050,
0x000001bc8fb51120, 0x000001bc8fb4e9c0, 0x000001bc8fb51e40, 0x000001bc88fe0890,
0x000001bc88fe0f20, 0x000001bc88fe15b0, 0x000001bc8802cec0, 0x000001bc85ef4e30,
0x000001bc85ef6870, 0x000001bc85ef61e0, 0x000001bc89170fa0, 0x000001bc8802c830,
0x000001bc8802adf0, 0x000001bc8802b480, 0x000001bc8802c1a0, 0x000001bc8802a0d0,
0x000001bc8802a760, 0x000001bc8802bb10, 0x000001bc883ce210, 0x000001bc883cce60,
0x000001bc91fc32d0, 0x000001bc91fc1200, 0x000001bc88fe1c40, 0x000001bc86b4c740,
0x000001bc86b4c0b0, 0x000001bc86b4cdd0, 0x000001bc86b4d460, 0x000001bc86b4daf0,
0x000001bc86b4a670, 0x000001bc86b4b390, 0x000001bc86b4ad00, 0x000001bc89637840,
0x000001bc89636b20, 0x000001bc89637ed0, 0x000001bc91108fa0, 0x000001bc91109630,
0x000001bc9110b700, 0x000001bc841aa750, 0x000001bc841aade0, 0x000001bc84c8eec0,
0x000001bc870a0b10, 0x000001bc870a3270, 0x000001bc870a1ec0, 0x000001bcfa03b7c0,
0x000001bcfa03a410, 0x000001bcfa03d200, 0x000001bcfa039d80, 0x000001bcfa03e5b0,
0x000001bcfa03df20, 0x000001bcf8b819c0, 0x000001bcf8b82050, 0x000001bc934ae9f0,
0x000001bc8709fdf0, 0x000001bc934af710, 0x000001bc934ad640, 0x000001bc934af080,
0x000001bc91108280, 0x000001bc9110b070, 0x000001bc90f05060, 0x000001bc90f056f0,
0x000001bc90f05d80, 0x000001bc90f077c0, 0x000001bc84702160, 0x000001bcfa03b130,
0x000001bc847027f0, 0x000001bc84a53cb0, 0x000001bcfa040d10, 0x000001bc86b4ba20,
0x000001bc8e63c900, 0x000001bcfa1983a0, 0x000001bc91fc3960, 0x000001bc88b16300,
0x000001bc8f70bac0, 0x000001bc89636490, 0x000001bc89638560, 0x000001bc89639280,
0x000001bc91fc3ff0, 0x000001bc8eaf49d0, 0x000001bcf5e18e70, 0x000001bc86827d60
}

Java Threads: ( => current thread )
  0x000001bc96e2e800 JavaThread "main"                              [_thread_blocked, id=9028, stack(0x0000000100600000,0x0000000100700000) (1024K)]
  0x000001bcef12abf0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=34688, stack(0x0000000100e00000,0x0000000100f00000) (1024K)]
  0x000001bcef12c450 JavaThread "Reference Handler"          daemon [_thread_blocked, id=5028, stack(0x0000000100f00000,0x0000000101000000) (1024K)]
  0x000001bcef12d8b0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=26192, stack(0x0000000101000000,0x0000000101100000) (1024K)]
  0x000001bcef14f4b0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=11300, stack(0x0000000101100000,0x0000000101200000) (1024K)]
  0x000001bcef164d40 JavaThread "Attach Listener"            daemon [_thread_blocked, id=29340, stack(0x0000000101200000,0x0000000101300000) (1024K)]
  0x000001bcef165f20 JavaThread "Service Thread"             daemon [_thread_blocked, id=36780, stack(0x0000000101300000,0x0000000101400000) (1024K)]
  0x000001bcef167100 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=11100, stack(0x0000000101400000,0x0000000101500000) (1024K)]
=>0x000001bcef1692b0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=5976, stack(0x0000000101500000,0x0000000101600000) (1024K)]
  0x000001bcef1709f0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=33252, stack(0x0000000101600000,0x0000000101700000) (1024K)]
  0x000001bcef61f4c0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=26420, stack(0x0000000101a00000,0x0000000101b00000) (1024K)]
  0x000001bcf592ce80 JavaThread "Daemon health stats"               [_thread_blocked, id=7524, stack(0x0000000102400000,0x0000000102500000) (1024K)]
  0x000001bcf55e8620 JavaThread "Incoming local TCP Connector on port 1866"        [_thread_in_native, id=28624, stack(0x0000000102500000,0x0000000102600000) (1024K)]
  0x000001bcf5892860 JavaThread "Daemon periodic checks"            [_thread_blocked, id=31884, stack(0x0000000102600000,0x0000000102700000) (1024K)]
  0x000001bcf59a88d0 JavaThread "Cache worker for journal cache (C:\Users\cocochuvio\.gradle\caches\journal-1)"        [_thread_blocked, id=25216, stack(0x0000000101f00000,0x0000000102000000) (1024K)]
  0x000001bcf59a7bb0 JavaThread "File lock request listener"        [_thread_in_native, id=30772, stack(0x0000000103800000,0x0000000103900000) (1024K)]
  0x000001bcf59a8f60 JavaThread "Cache worker for file hash cache (C:\Users\cocochuvio\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=20448, stack(0x0000000103900000,0x0000000103a00000) (1024K)]
  0x000001bcf691dab0 JavaThread "File watcher server"        daemon [_thread_in_native, id=36508, stack(0x0000000103c00000,0x0000000103d00000) (1024K)]
  0x000001bcf69208a0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=14864, stack(0x0000000103d00000,0x0000000103e00000) (1024K)]
  0x000001bcf691ee60 JavaThread "jar transforms"                    [_thread_blocked, id=37032, stack(0x0000000103e00000,0x0000000103f00000) (1024K)]
  0x000001bcf691e140 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=16820, stack(0x0000000103f00000,0x0000000104000000) (1024K)]
  0x000001bcf691f4f0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=36444, stack(0x0000000104000000,0x0000000104100000) (1024K)]
  0x000001bcf691fb80 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=23408, stack(0x0000000104100000,0x0000000104200000) (1024K)]
  0x000001bcf6920210 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=24088, stack(0x0000000104200000,0x0000000104300000) (1024K)]
  0x000001bcf691d420 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=3392, stack(0x0000000104300000,0x0000000104400000) (1024K)]
  0x000001bcf6923000 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=6216, stack(0x0000000104400000,0x0000000104500000) (1024K)]
  0x000001bcf6922970 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=31816, stack(0x0000000104500000,0x0000000104600000) (1024K)]
  0x000001bcf6921c50 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=24296, stack(0x0000000104600000,0x0000000104700000) (1024K)]
  0x000001bcf69222e0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=37756, stack(0x0000000104700000,0x0000000104800000) (1024K)]
  0x000001bcf69215c0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=36240, stack(0x0000000104800000,0x0000000104900000) (1024K)]
  0x000001bcf69243b0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=32448, stack(0x0000000104900000,0x0000000104a00000) (1024K)]
  0x000001bcf6923d20 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=11064, stack(0x0000000104a00000,0x0000000104b00000) (1024K)]
  0x000001bcf6923690 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=3012, stack(0x0000000104b00000,0x0000000104c00000) (1024K)]
  0x000001bcf6920f30 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=27832, stack(0x0000000104c00000,0x0000000104d00000) (1024K)]
  0x000001bcf6924a40 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=18424, stack(0x0000000104d00000,0x0000000104e00000) (1024K)]
  0x000001bcf5f04620 JavaThread "Cache worker for file content cache (C:\Users\cocochuvio\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=36148, stack(0x0000000104e00000,0x0000000104f00000) (1024K)]
  0x000001bcefaa5970 JavaThread "Memory manager"                    [_thread_blocked, id=28588, stack(0x0000000108200000,0x0000000108300000) (1024K)]
  0x000001bcefaaa830 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=28240, stack(0x0000000109400000,0x0000000109500000) (1024K)]
  0x000001bc87f33830 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=8672, stack(0x0000000107700000,0x0000000107800000) (1024K)]
  0x000001bcf6bfd8a0 JavaThread "pool-9-thread-1"                   [_thread_blocked, id=14664, stack(0x0000000107a00000,0x0000000107b00000) (1024K)]
  0x000001bcf7f93b80 JavaThread "pool-12-thread-1"                  [_thread_blocked, id=25288, stack(0x0000000107800000,0x0000000107900000) (1024K)]
  0x000001bc888f6540 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=12692, stack(0x0000000110600000,0x0000000110700000) (1024K)]
  0x000001bc86b65f40 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=13864, stack(0x0000000113500000,0x0000000113600000) (1024K)]
  0x000001bc86b665d0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=32968, stack(0x0000000113600000,0x0000000113700000) (1024K)]
  0x000001bc86b64b90 JavaThread "RMI Reaper"                        [_thread_blocked, id=32692, stack(0x0000000113700000,0x0000000113800000) (1024K)]
  0x000001bcf9f979a0 JavaThread "pool-16-thread-1"                  [_thread_blocked, id=9676, stack(0x0000000107d00000,0x0000000107e00000) (1024K)]
  0x000001bc8806cd60 JavaThread "pool-19-thread-1"                  [_thread_blocked, id=23520, stack(0x0000000107900000,0x0000000107a00000) (1024K)]
  0x000001bc888f5820 JavaThread "Cache worker for Java compile cache (C:\Users\cocochuvio\.gradle\caches\8.13\javaCompile)"        [_thread_blocked, id=34232, stack(0x000000010c700000,0x000000010c800000) (1024K)]
  0x000001bc84a50ec0 JavaThread "pool-23-thread-1"                  [_thread_blocked, id=30580, stack(0x0000000107b00000,0x0000000107c00000) (1024K)]
  0x000001bc84a52f90 JavaThread "pool-28-thread-1"                  [_thread_blocked, id=35488, stack(0x0000000107c00000,0x0000000107d00000) (1024K)]
  0x000001bc874ffd80 JavaThread "pool-31-thread-1"                  [_thread_blocked, id=524, stack(0x0000000108800000,0x0000000108900000) (1024K)]
  0x000001bcf79cfe30 JavaThread "pool-34-thread-1"                  [_thread_blocked, id=25644, stack(0x0000000107500000,0x0000000107600000) (1024K)]
  0x000001bc874fe9d0 JavaThread "pool-39-thread-1"                  [_thread_blocked, id=24132, stack(0x0000000108400000,0x0000000108500000) (1024K)]
  0x000001bc8753ace0 JavaThread "pool-44-thread-1"                  [_thread_blocked, id=11920, stack(0x0000000107400000,0x0000000107500000) (1024K)]
  0x000001bc87be0010 JavaThread "pool-47-thread-1"                  [_thread_blocked, id=30568, stack(0x0000000108900000,0x0000000108a00000) (1024K)]
  0x000001bc84c90270 JavaThread "pool-50-thread-1"                  [_thread_blocked, id=15416, stack(0x0000000108100000,0x0000000108200000) (1024K)]
  0x000001bcfa0396f0 JavaThread "pool-55-thread-1"                  [_thread_blocked, id=2352, stack(0x0000000107f00000,0x0000000108000000) (1024K)]
  0x000001bc8668b730 JavaThread "pool-60-thread-1"                  [_thread_blocked, id=32540, stack(0x0000000107200000,0x0000000107300000) (1024K)]
  0x000001bcfaff7a20 JavaThread "pool-63-thread-1"                  [_thread_blocked, id=34052, stack(0x0000000109100000,0x0000000109200000) (1024K)]
  0x000001bc8753a650 JavaThread "pool-66-thread-1"                  [_thread_blocked, id=27364, stack(0x0000000108500000,0x0000000108600000) (1024K)]
  0x000001bc89170280 JavaThread "pool-71-thread-1"                  [_thread_blocked, id=33472, stack(0x0000000107300000,0x0000000107400000) (1024K)]
  0x000001bc9110a9e0 JavaThread "pool-76-thread-1"                  [_thread_blocked, id=6408, stack(0x0000000108c00000,0x0000000108d00000) (1024K)]
  0x000001bcfafffa00 JavaThread "pool-79-thread-1"                  [_thread_blocked, id=27604, stack(0x0000000107600000,0x0000000107700000) (1024K)]
  0x000001bcfb0083d0 JavaThread "pool-84-thread-1"                  [_thread_blocked, id=25144, stack(0x0000000108600000,0x0000000108700000) (1024K)]
  0x000001bc86738260 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=31484, stack(0x0000000100100000,0x0000000100200000) (1024K)]
  0x000001bcfae8c9d0 JavaThread "Daemon Thread 9"                   [_thread_blocked, id=2144, stack(0x0000000100400000,0x0000000100500000) (1024K)]
  0x000001bcfae8e410 JavaThread "Daemon worker Thread 8"            [_thread_blocked, id=8556, stack(0x0000000101800000,0x0000000101900000) (1024K)]
  0x000001bcfb616ae0 JavaThread "pool-89-thread-1"                  [_thread_blocked, id=24476, stack(0x0000000107e00000,0x0000000107f00000) (1024K)]
  0x000001bcfb615730 JavaThread "included builds"                   [_thread_blocked, id=33668, stack(0x0000000108300000,0x0000000108400000) (1024K)]
  0x000001bc867388f0 JavaThread "Exec process Thread 19"            [_thread_in_native, id=13168, stack(0x0000000109c00000,0x0000000109d00000) (1024K)]
  0x000001bcfae8bcb0 JavaThread "Exec process Thread 20"            [_thread_in_native, id=13588, stack(0x0000000109d00000,0x0000000109e00000) (1024K)]
  0x000001bcfae8c340 JavaThread "Exec process Thread 21"            [_thread_in_native, id=23708, stack(0x0000000109e00000,0x0000000109f00000) (1024K)]
  0x000001bcfaffa810 JavaThread "VFS cleanup Thread 8"              [_thread_blocked, id=24744, stack(0x0000000101900000,0x0000000101a00000) (1024K)]
  0x000001bc85ef54c0 JavaThread "pool-92-thread-1"                  [_thread_blocked, id=31724, stack(0x0000000109500000,0x0000000109600000) (1024K)]
  0x000001bc85ef5b50 JavaThread "included builds"                   [_thread_blocked, id=3488, stack(0x0000000109600000,0x0000000109700000) (1024K)]
  0x000001bc8e134950 JavaThread "Handler for socket connection from /127.0.0.1:1866 to /127.0.0.1:3553"        [_thread_in_native, id=18976, stack(0x0000000100500000,0x0000000100600000) (1024K)]
  0x000001bc8e136a20 JavaThread "Cancel handler"                    [_thread_blocked, id=24340, stack(0x0000000101700000,0x0000000101800000) (1024K)]
  0x000001bc86738f80 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:1866 to /127.0.0.1:3553"        [_thread_blocked, id=32980, stack(0x0000000101b00000,0x0000000101c00000) (1024K)]
  0x000001bcfae8dd80 JavaThread "Stdin handler"                     [_thread_blocked, id=33452, stack(0x0000000101c00000,0x0000000101d00000) (1024K)]
  0x000001bcfae8af90 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=26688, stack(0x0000000101d00000,0x0000000101e00000) (1024K)]
