#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=23928, tid=15824
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\cocochuvio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Nov 24 02:28:53 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.7019) elapsed time: 11258.163301 seconds (0d 3h 7m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000002aa510742d0):  WorkerThread "GC Thread#0"    [id=15824, stack(0x000000fdd4200000,0x000000fdd4300000) (1024K)]

Stack: [0x000000fdd4200000,0x000000fdd4300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3af81b]
V  [jvm.dll+0x3afed4]
V  [jvm.dll+0x3aff9d]
V  [jvm.dll+0x329d1c]
V  [jvm.dll+0x329a78]
V  [jvm.dll+0x318656]
V  [jvm.dll+0x3194ea]
V  [jvm.dll+0x319997]
V  [jvm.dll+0x31934e]
V  [jvm.dll+0x357d4a]
V  [jvm.dll+0x3580c6]
V  [jvm.dll+0x35920a]
V  [jvm.dll+0x358e84]
V  [jvm.dll+0x36d419]
V  [jvm.dll+0x36dada]
V  [jvm.dll+0x36dbd7]
V  [jvm.dll+0x36eabb]
V  [jvm.dll+0x88e604]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002aa1152bb10, 0x000002aa1152a760, 0x000002aa1152c830, 0x000002aa1152adf0,
0x000002aa1152c1a0, 0x000002aa7af26ca0, 0x000002aa7af24bd0, 0x000002aa7af258f0,
0x000002aa7798c450, 0x000002aa7798cae0, 0x000002aa7798d800, 0x000002aa7798d170,
0x000002aa1152b480, 0x000002aa70a29230, 0x000002aa70a2b300, 0x000002aa7867e620,
0x000002aa7867ecb0, 0x000002aa7867f9d0, 0x000002aa74ff2030, 0x000002aa74ff26c0,
0x000002aa74ff2d50, 0x000002aa7a8f2ed0, 0x000002aa7a8f2840, 0x000002aa7a8efa50,
0x000002aa7a8f0e00, 0x000002aa7a8f00e0, 0x000002aa7a8f0770, 0x000002aa75cb6910,
0x000002aa75cb7cc0, 0x000002aa75cb89e0, 0x000002aa75cb5bf0, 0x000002aa75cb8350,
0x000002aa75cb5560, 0x000002aa75cb7630, 0x000002aa75cb6280, 0x000002aa10d297b0,
0x000002aa10d2b1f0, 0x000002aa10d2b880, 0x000002aa10d2bf10, 0x000002aa10d2c5a0,
0x000002aa10d2cc30, 0x000002aa10d29e40, 0x000002aa10b78f70, 0x000002aa0f647450,
0x000002aa0f645380, 0x000002aa0f6460a0, 0x000002aa0f645a10, 0x000002aa0f643fd0,
0x000002aa0f646730, 0x000002aa0f644cf0, 0x000002aa0f644660, 0x000002aa0f646dc0,
0x000002aa10b79600, 0x000002aa0cb72b00, 0x000002aa0cb73190, 0x000002aa0cb70a30,
0x000002aa0cb72470, 0x000002aa191b6e10, 0x000002aa715b2590, 0x000002aa715b4660,
0x000002aa715b32b0, 0x000002aa715b4cf0, 0x000002aa715b2c20, 0x000002aa715b3fd0,
0x000002aa715b5380, 0x000002aa715b5a10, 0x000002aa79ef8c10, 0x000002aa79ef6b40,
0x000002aa79ef71d0, 0x000002aa79ef7860, 0x000002aa79ef92a0, 0x000002aa79ef9930,
0x000002aa79ef7ef0, 0x000002aa1c9d9250, 0x000002aa70a2ac70, 0x000002aa70a298c0,
0x000002aa70a29f50, 0x000002aa70a2b990, 0x000002aa70a2c020, 0x000002aa70a2a5e0,
0x000002aa0f03fba0, 0x000002aa0f03e7f0, 0x000002aa0f03ee80, 0x000002aa0f03f510,
0x000002aa0f03c720, 0x000002aa0f03cdb0, 0x000002aa0f03e160, 0x000002aa1152cec0,
0x000002aa0eccb930, 0x000002aa7798bdc0, 0x000002aa7798de90, 0x000002aa7798e520,
0x000002aa7798b730, 0x000002aa77991310, 0x000002aa7798f8d0, 0x000002aa779919a0,
0x000002aa77992030, 0x000002aa7798f240, 0x000002aa779933e0, 0x000002aa779926c0,
0x000002aa77992d50, 0x000002aa779905f0, 0x000002aa7798ff60, 0x000002aa77995b40,
0x000002aa780ce370, 0x000002aa780cd650, 0x000002aa780cea00, 0x000002aa0cb6fd10,
0x000002aa0cb703a0, 0x000002aa0cb74540, 0x000002aa0cb710c0, 0x000002aa0cb71750,
0x000002aa0cb71de0, 0x000002aa0cb73eb0, 0x000002aa0cb75260, 0x000002aa0cb758f0,
0x000002aa0cb75f80, 0x000002aa0cb76610, 0x000002aa0cb76ca0, 0x000002aa0e7afca0,
0x000002aa0e7b0330, 0x000002aa0e7b09c0, 0x000002aa0e7ad540, 0x000002aa0e7b16e0,
0x000002aa0e7b1050, 0x000002aa74656bc0, 0x000002aa74656530, 0x000002aa74657f70,
0x000002aa74ff1310, 0x000002aa0ecc9ef0, 0x000002aa0c5e0d90, 0x000002aa0cb73820,
0x000002aa74ff19a0, 0x000002aa1c9d8bc0, 0x000002aa77994e20, 0x000002aa10d2a4d0,
0x000002aa0eccac10, 0x000002aa191b81c0, 0x000002aa1cb99810, 0x000002aa0cb77330,
0x000002aa746578e0, 0x000002aa0c5e1420, 0x000002aa0ecc8b40, 0x000002aa77993a70
}

Java Threads: ( => current thread )
  0x000002aa4ed30d00 JavaThread "main"                              [_thread_blocked, id=35184, stack(0x000000fdd4100000,0x000000fdd4200000) (1024K)]
  0x000002aa6943eda0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=31448, stack(0x000000fdd4900000,0x000000fdd4a00000) (1024K)]
  0x000002aa69460620 JavaThread "Reference Handler"          daemon [_thread_blocked, id=31280, stack(0x000000fdd4a00000,0x000000fdd4b00000) (1024K)]
  0x000002aa69460f10 JavaThread "Finalizer"                  daemon [_thread_blocked, id=33060, stack(0x000000fdd4b00000,0x000000fdd4c00000) (1024K)]
  0x000002aa694826d0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=33532, stack(0x000000fdd4c00000,0x000000fdd4d00000) (1024K)]
  0x000002aa69483d50 JavaThread "Attach Listener"            daemon [_thread_blocked, id=26128, stack(0x000000fdd4d00000,0x000000fdd4e00000) (1024K)]
  0x000002aa69484b60 JavaThread "Service Thread"             daemon [_thread_blocked, id=33032, stack(0x000000fdd4e00000,0x000000fdd4f00000) (1024K)]
  0x000002aa694851d0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=22108, stack(0x000000fdd4f00000,0x000000fdd5000000) (1024K)]
  0x000002aa69478c70 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=11440, stack(0x000000fdd5000000,0x000000fdd5100000) (1024K)]
  0x000002aa69498620 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=27724, stack(0x000000fdd5100000,0x000000fdd5200000) (1024K)]
  0x000002aa69962330 JavaThread "Notification Thread"        daemon [_thread_blocked, id=35836, stack(0x000000fdd5300000,0x000000fdd5400000) (1024K)]
  0x000002aa6f351300 JavaThread "Daemon health stats"               [_thread_blocked, id=2248, stack(0x000000fdd6200000,0x000000fdd6300000) (1024K)]
  0x000002aa6f47b380 JavaThread "Incoming local TCP Connector on port 2088"        [_thread_in_native, id=19404, stack(0x000000fdd6300000,0x000000fdd6400000) (1024K)]
  0x000002aa6f5bf000 JavaThread "Daemon periodic checks"            [_thread_blocked, id=2164, stack(0x000000fdd6400000,0x000000fdd6500000) (1024K)]
  0x000002aa6f60dc50 JavaThread "Cache worker for journal cache (C:\Users\cocochuvio\.gradle\caches\journal-1)"        [_thread_blocked, id=33156, stack(0x000000fdd5700000,0x000000fdd5800000) (1024K)]
  0x000002aa6fc69100 JavaThread "File lock request listener"        [_thread_in_native, id=29280, stack(0x000000fdd7200000,0x000000fdd7300000) (1024K)]
  0x000002aa6fc6cc10 JavaThread "Cache worker for file hash cache (C:\Users\cocochuvio\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=23876, stack(0x000000fdd7300000,0x000000fdd7400000) (1024K)]
  0x000002aa6fc69790 JavaThread "File watcher server"        daemon [_thread_blocked, id=5420, stack(0x000000fdd7700000,0x000000fdd7800000) (1024K)]
  0x000002aa6fc6b1d0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=36508, stack(0x000000fdd7800000,0x000000fdd7900000) (1024K)]
  0x000002aa6fc6bef0 JavaThread "jar transforms"                    [_thread_blocked, id=34356, stack(0x000000fdd5400000,0x000000fdd5500000) (1024K)]
  0x000002aa6fc6c580 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=36380, stack(0x000000fdd5500000,0x000000fdd5600000) (1024K)]
  0x000002aa6fc6d2a0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=21652, stack(0x000000fdd5600000,0x000000fdd5700000) (1024K)]
  0x000002aa6fc69e20 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=38572, stack(0x000000fdd7400000,0x000000fdd7500000) (1024K)]
  0x000002aa6fc6d930 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=24076, stack(0x000000fdd7900000,0x000000fdd7a00000) (1024K)]
  0x000002aa6fc6e650 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=38504, stack(0x000000fdd7a00000,0x000000fdd7b00000) (1024K)]
  0x000002aa6fc6fa00 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=23996, stack(0x000000fdd7b00000,0x000000fdd7c00000) (1024K)]
  0x000002aa6fc70090 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=1276, stack(0x000000fdd7c00000,0x000000fdd7d00000) (1024K)]
  0x000002aa6fc6dfc0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=31080, stack(0x000000fdd7d00000,0x000000fdd7e00000) (1024K)]
  0x000002aa6fc6ece0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=35152, stack(0x000000fdd7e00000,0x000000fdd7f00000) (1024K)]
  0x000002aa6fc6f370 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=31220, stack(0x000000fdd7f00000,0x000000fdd8000000) (1024K)]
  0x000002aa6fc70720 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=35144, stack(0x000000fdd8000000,0x000000fdd8100000) (1024K)]
  0x000002aa71765b90 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=31132, stack(0x000000fdd8100000,0x000000fdd8200000) (1024K)]
  0x000002aa71766220 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=21428, stack(0x000000fdd8200000,0x000000fdd8300000) (1024K)]
  0x000002aa717668b0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=30484, stack(0x000000fdd8300000,0x000000fdd8400000) (1024K)]
  0x000002aa71764150 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=27032, stack(0x000000fdd8400000,0x000000fdd8500000) (1024K)]
  0x000002aa71763ac0 JavaThread "Cache worker for file content cache (C:\Users\cocochuvio\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=34236, stack(0x000000fdd8a00000,0x000000fdd8b00000) (1024K)]
  0x000002aa0c8cd930 JavaThread "Memory manager"                    [_thread_blocked, id=34540, stack(0x000000fdde400000,0x000000fdde500000) (1024K)]
  0x000002aa0ee65e90 JavaThread "pool-4-thread-1"                   [_thread_blocked, id=34360, stack(0x000000fddde00000,0x000000fdddf00000) (1024K)]
  0x000002aa0cff4860 JavaThread "pool-8-thread-1"                   [_thread_blocked, id=32752, stack(0x000000fddb300000,0x000000fddb400000) (1024K)]
  0x000002aa78827c20 JavaThread "pool-11-thread-1"                  [_thread_blocked, id=37812, stack(0x000000fddb100000,0x000000fddb200000) (1024K)]
  0x000002aa77967870 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=22380, stack(0x000000fde5900000,0x000000fde5a00000) (1024K)]
  0x000002aa79bec440 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=30040, stack(0x000000fde5d00000,0x000000fde5e00000) (1024K)]
  0x000002aa0f03d440 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=23152, stack(0x000000fde5f00000,0x000000fde6000000) (1024K)]
  0x000002aa0f03dad0 JavaThread "RMI Reaper"                        [_thread_blocked, id=31244, stack(0x000000fde6500000,0x000000fde6600000) (1024K)]
  0x000002aa0fcbf890 JavaThread "Cache worker for Java compile cache (C:\Users\cocochuvio\.gradle\caches\8.13\javaCompile)"        [_thread_blocked, id=23884, stack(0x000000fde4e00000,0x000000fde4f00000) (1024K)]
  0x000002aa780cf720 JavaThread "pool-15-thread-1"                  [_thread_blocked, id=21604, stack(0x000000fddb900000,0x000000fddba00000) (1024K)]
  0x000002aa79be2eb0 JavaThread "pool-18-thread-1"                  [_thread_blocked, id=32600, stack(0x000000fdd9400000,0x000000fdd9500000) (1024K)]
  0x000002aa78130930 JavaThread "pool-21-thread-1"                  [_thread_blocked, id=30736, stack(0x000000fddaf00000,0x000000fddb000000) (1024K)]
  0x000002aa74ff05f0 JavaThread "pool-24-thread-1"                  [_thread_blocked, id=18976, stack(0x000000fddb500000,0x000000fddb600000) (1024K)]
  0x000002aa7867c550 JavaThread "pool-27-thread-1"                  [_thread_blocked, id=30012, stack(0x000000fddb800000,0x000000fddb900000) (1024K)]
  0x000002aa10d2ab60 JavaThread "pool-30-thread-1"                  [_thread_blocked, id=22864, stack(0x000000fddb200000,0x000000fddb300000) (1024K)]
  0x000002aa78827590 JavaThread "pool-33-thread-1"                  [_thread_blocked, id=21976, stack(0x000000fddba00000,0x000000fddbb00000) (1024K)]
  0x000002aa755f1ae0 JavaThread "pool-36-thread-1"                  [_thread_blocked, id=37712, stack(0x000000fddb700000,0x000000fddb800000) (1024K)]
  0x000002aa7660e6f0 JavaThread "pool-39-thread-1"                  [_thread_blocked, id=19512, stack(0x000000fddbd00000,0x000000fddbe00000) (1024K)]
  0x000002aa17d7be90 JavaThread "pool-42-thread-1"                  [_thread_blocked, id=10784, stack(0x000000fddbe00000,0x000000fddbf00000) (1024K)]
  0x000002aa0cb74bd0 JavaThread "pool-45-thread-1"                  [_thread_blocked, id=13052, stack(0x000000fddc400000,0x000000fddc500000) (1024K)]
  0x000002aa755ee660 JavaThread "pool-48-thread-1"                  [_thread_blocked, id=29944, stack(0x000000fddae00000,0x000000fddaf00000) (1024K)]
  0x000002aa75cb6fa0 JavaThread "pool-53-thread-1"                  [_thread_blocked, id=37076, stack(0x000000fddbb00000,0x000000fddbc00000) (1024K)]
  0x000002aa0f1f9460 JavaThread "pool-56-thread-1"                  [_thread_blocked, id=36300, stack(0x000000fddb400000,0x000000fddb500000) (1024K)]
  0x000002aa0f45fe70 JavaThread "pool-60-thread-1"                  [_thread_blocked, id=36604, stack(0x000000fddbc00000,0x000000fddbd00000) (1024K)]
  0x000002aa0f45f150 JavaThread "Daemon Thread 17"                  [_thread_blocked, id=15652, stack(0x000000fdd3f00000,0x000000fdd4000000) (1024K)]
  0x000002aa79fd2bf0 JavaThread "Daemon worker Thread 16"           [_thread_blocked, id=25608, stack(0x000000fdd5c00000,0x000000fdd5d00000) (1024K)]
  0x000002aa16d32240 JavaThread "pool-65-thread-1"                  [_thread_blocked, id=22516, stack(0x000000fddb000000,0x000000fddb100000) (1024K)]
  0x000002aa0d84e680 JavaThread "included builds"                   [_thread_blocked, id=25444, stack(0x000000fddbf00000,0x000000fddc000000) (1024K)]
  0x000002aa79fd3910 JavaThread "Exec process Thread 37"            [_thread_in_native, id=9312, stack(0x000000fddd100000,0x000000fddd200000) (1024K)]
  0x000002aa1122a690 JavaThread "Exec process Thread 38"            [_thread_in_native, id=35328, stack(0x000000fddd200000,0x000000fddd300000) (1024K)]
  0x000002aa11229970 JavaThread "Exec process Thread 39"            [_thread_in_native, id=37000, stack(0x000000fddd300000,0x000000fddd400000) (1024K)]
  0x000002aa7514cc30 JavaThread "VFS cleanup Thread 16"             [_thread_blocked, id=12036, stack(0x000000fdd5d00000,0x000000fdd5e00000) (1024K)]
  0x000002aa73eda630 JavaThread "pool-68-thread-1"                  [_thread_blocked, id=13556, stack(0x000000fddca00000,0x000000fddcb00000) (1024K)]
  0x000002aa73edc070 JavaThread "included builds"                   [_thread_blocked, id=27144, stack(0x000000fddcb00000,0x000000fddcc00000) (1024K)]
  0x000002aa7a8f1490 JavaThread "Handler for socket connection from /127.0.0.1:2088 to /127.0.0.1:10454"        [_thread_in_native, id=32236, stack(0x000000fdd3e00000,0x000000fdd3f00000) (1024K)]
  0x000002aa7a8f21b0 JavaThread "Cancel handler"                    [_thread_blocked, id=3308, stack(0x000000fdd4000000,0x000000fdd4100000) (1024K)]
  0x000002aa18e49570 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:2088 to /127.0.0.1:10454"        [_thread_blocked, id=25932, stack(0x000000fdd5200000,0x000000fdd5300000) (1024K)]
  0x000002aa18e49c00 JavaThread "Stdin handler"                     [_thread_blocked, id=22964, stack(0x000000fdd6500000,0x000000fdd6600000) (1024K)]
