#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1191376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=38304, tid=30424
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\cocochuvio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Nov 25 04:28:30 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.7019) elapsed time: 1577.924332 seconds (0d 0h 26m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000021949c6b3f0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=30424, stack(0x0000002102000000,0x0000002102100000) (1024K)]


Current CompileTask:
C2:1577924 52189 %     4       com.android.tools.r8.dex.l0::a @ 15 (4091 bytes)

Stack: [0x0000002102000000,0x0000002102100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x2f31f0]
V  [jvm.dll+0x5fc309]
V  [jvm.dll+0x250f82]
V  [jvm.dll+0x24982a]
V  [jvm.dll+0x24733e]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000021952db0af0, 0x0000021952db2bc0, 0x0000021952db3250, 0x0000021952db1180,
0x0000021952db1810, 0x0000021941a7cc40, 0x0000021941a7c5b0, 0x0000021941a7b890,
0x0000021941a7ab70, 0x0000021941a7a4e0, 0x000002193fdc76f0, 0x000002193fdca4e0,
0x000002193fdc9e50, 0x000002193fdc8410, 0x000002194b1431f0, 0x000002194b1424d0,
0x000002194b144c30, 0x000002194b143f10, 0x000002194b142b60, 0x00000219515920b0,
0x00000219480cbb70, 0x000002194b216ba0, 0x000002194b217f50, 0x000002194b217230,
0x0000021940833910, 0x0000021940833280, 0x000002193d7e7eb0, 0x000002193d7e50c0,
0x000002193d7e4a30, 0x000002193d7e5750, 0x000002193d7e5de0, 0x000002193d7e7190,
0x000002193d7e6470, 0x000002193d7e6b00, 0x0000021951f05740, 0x00000219486c29c0,
0x00000219486c3050, 0x00000219486c36e0, 0x00000219486c2330, 0x00000219498f3c70,
0x0000021940fd7ae0, 0x0000021940fd4660, 0x0000021940fd7450, 0x000002194931d440,
0x000002194931ace0, 0x000002194931c090, 0x000002194931ba00, 0x000002194931b370,
0x000002194931c720, 0x000002194931dad0, 0x000002194931a650, 0x0000021948e1e130,
0x0000021948e1cd80, 0x0000021948e1fb70, 0x0000021948e1daa0, 0x000002194b1445a0,
0x000002194baebac0, 0x000002194baec150, 0x000002194bae99f0, 0x000002194baea080,
0x000002194b2178c0, 0x000002194b2157f0, 0x000002194b2185e0, 0x000002194b218c70,
0x000002194b215e80, 0x000002194b216510, 0x00000219510ae150, 0x00000219510af500,
0x00000219510afb90, 0x00000219510aee70, 0x00000219510ae7e0, 0x000002194bae8cd0,
0x000002194baece70, 0x000002194baed500, 0x000002194baedb90, 0x000002194baea710,
0x000002194baeef40, 0x000002194baee220, 0x000002194baefc60, 0x000002194baee8b0,
0x000002194a5095a0, 0x000002194a509c30, 0x000002194a50a2c0, 0x0000021948f4d5b0,
0x0000021948f4cf20, 0x0000021948f4bb70, 0x000002194a543af0, 0x000002194a541a20,
0x000002194a543460, 0x000002194a544810, 0x000002194a542dd0, 0x000002194a5420b0,
0x000002194baf02f0, 0x000002194bd55d50, 0x000002194bd556c0, 0x000002194bd53c80,
0x000002194bd55030, 0x000002194bd54310, 0x000002194bd57100, 0x000002194bd549a0,
0x000002194bd563e0, 0x0000021952f99a80, 0x0000021952247210, 0x0000021952248c50,
0x00000219522478a0, 0x0000021952247f30, 0x00000219522485c0, 0x0000021952245e60,
0x0000021949d8abb0, 0x0000021949d87730, 0x0000021949d89800, 0x000002194082c2f0,
0x0000021949046e60, 0x0000021952ccaaa0, 0x0000021941c59470, 0x0000021949d87dc0,
0x000002194082c980, 0x000002194082d6a0, 0x0000021948e1d410, 0x000002194a46d2e0,
0x00000219498f2230, 0x00000219498f2f50, 0x0000021949d88450, 0x0000021948f4c200,
0x000002194082e3c0, 0x0000021949d88ae0, 0x00000219510b15d0, 0x0000021949c6b3f0
}

Java Threads: ( => current thread )
  0x000002191cddc050 JavaThread "main"                              [_thread_blocked, id=38252, stack(0x000000216e400000,0x000000216e500000) (1024K)]
  0x00000219350fa3a0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=30772, stack(0x000000216ec00000,0x000000216ed00000) (1024K)]
  0x00000219350cb4c0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=20448, stack(0x000000216ed00000,0x000000216ee00000) (1024K)]
  0x00000219350c96d0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=8672, stack(0x000000216ee00000,0x000000216ef00000) (1024K)]
  0x000002193512e5b0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=36508, stack(0x000000216ef00000,0x000000216f000000) (1024K)]
  0x000002193512f010 JavaThread "Attach Listener"            daemon [_thread_blocked, id=14864, stack(0x000000216f000000,0x000000216f100000) (1024K)]
  0x00000219351305e0 JavaThread "Service Thread"             daemon [_thread_blocked, id=37032, stack(0x000000216f100000,0x000000216f200000) (1024K)]
  0x00000219351211d0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=16820, stack(0x000000216f200000,0x000000216f300000) (1024K)]
  0x0000021935124620 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=36444, stack(0x000000216f300000,0x000000216f400000) (1024K)]
  0x000002193513ce30 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=23408, stack(0x000000216f400000,0x000000216f500000) (1024K)]
  0x00000219355eb3e0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=31816, stack(0x000000216f700000,0x000000216f800000) (1024K)]
  0x000002193b3d3c60 JavaThread "Daemon health stats"               [_thread_blocked, id=33512, stack(0x0000002170100000,0x0000002170200000) (1024K)]
  0x000002193b448360 JavaThread "Incoming local TCP Connector on port 10092"        [_thread_in_native, id=36920, stack(0x0000002170700000,0x0000002170800000) (1024K)]
  0x000002193b8ad580 JavaThread "Daemon periodic checks"            [_thread_blocked, id=14276, stack(0x0000002170800000,0x0000002170900000) (1024K)]
  0x000002193b803df0 JavaThread "Cache worker for journal cache (C:\Users\cocochuvio\.gradle\caches\journal-1)"        [_thread_blocked, id=24452, stack(0x0000002171500000,0x0000002171600000) (1024K)]
  0x000002193b802a40 JavaThread "File lock request listener"        [_thread_in_native, id=24700, stack(0x0000002171600000,0x0000002171700000) (1024K)]
  0x000002193b800970 JavaThread "Cache worker for file hash cache (C:\Users\cocochuvio\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=29552, stack(0x0000002171700000,0x0000002171800000) (1024K)]
  0x000002193b6bdc60 JavaThread "File watcher server"        daemon [_thread_in_native, id=31564, stack(0x0000002171a00000,0x0000002171b00000) (1024K)]
  0x000002193b6be980 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=5428, stack(0x0000002171b00000,0x0000002171c00000) (1024K)]
  0x000002193b6bf010 JavaThread "jar transforms"                    [_thread_blocked, id=34232, stack(0x0000002171c00000,0x0000002171d00000) (1024K)]
  0x000002193b6bc220 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=34276, stack(0x0000002171d00000,0x0000002171e00000) (1024K)]
  0x000002193b6bcf40 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=33804, stack(0x0000002171e00000,0x0000002171f00000) (1024K)]
  0x000002193b6bf6a0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=12120, stack(0x0000002171f00000,0x0000002172000000) (1024K)]
  0x000002193b6bfd30 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=11884, stack(0x0000002172000000,0x0000002172100000) (1024K)]
  0x000002193b6bc8b0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=5548, stack(0x0000002172100000,0x0000002172200000) (1024K)]
  0x000002193b6c03c0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=31724, stack(0x0000002172200000,0x0000002172300000) (1024K)]
  0x000002193b6c0a50 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=32368, stack(0x0000002172300000,0x0000002172400000) (1024K)]
  0x000002193b6bd5d0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=38904, stack(0x0000002172400000,0x0000002172500000) (1024K)]
  0x000002193b6c2490 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=31924, stack(0x0000002172500000,0x0000002172600000) (1024K)]
  0x000002193b6c10e0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=31720, stack(0x0000002172600000,0x0000002172700000) (1024K)]
  0x000002193b6c1770 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=32200, stack(0x0000002172700000,0x0000002172800000) (1024K)]
  0x000002193b6c31b0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=9676, stack(0x0000002172800000,0x0000002172900000) (1024K)]
  0x000002193b6c2b20 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=27364, stack(0x0000002172900000,0x0000002172a00000) (1024K)]
  0x000002193b6c1e00 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=30296, stack(0x0000002172a00000,0x0000002172b00000) (1024K)]
  0x000002193b6c3840 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=23520, stack(0x0000002172b00000,0x0000002172c00000) (1024K)]
  0x000002193e6b3dc0 JavaThread "Cache worker for file content cache (C:\Users\cocochuvio\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=14144, stack(0x0000002172d00000,0x0000002172e00000) (1024K)]
  0x000002193c8f3050 JavaThread "Memory manager"                    [_thread_blocked, id=38384, stack(0x0000002176100000,0x0000002176200000) (1024K)]
  0x0000021942ad4010 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=35616, stack(0x0000002177100000,0x0000002177200000) (1024K)]
  0x000002193b86d030 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=10868, stack(0x0000002175600000,0x0000002175700000) (1024K)]
  0x0000021940858aa0 JavaThread "pool-9-thread-1"                   [_thread_blocked, id=38864, stack(0x0000002175900000,0x0000002175a00000) (1024K)]
  0x000002193e845b40 JavaThread "pool-12-thread-1"                  [_thread_blocked, id=13624, stack(0x0000002175c00000,0x0000002175d00000) (1024K)]
  0x0000021941ce4ba0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=37004, stack(0x0000002101e00000,0x0000002101f00000) (1024K)]
  0x0000021942acf150 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=28084, stack(0x0000002102100000,0x0000002102200000) (1024K)]
  0x00000219497b6eb0 JavaThread "Cache worker for Java compile cache (C:\Users\cocochuvio\.gradle\caches\8.13\javaCompile)"        [_thread_blocked, id=21328, stack(0x0000002101b00000,0x0000002101c00000) (1024K)]
  0x0000021941ade0c0 JavaThread "pool-17-thread-1"                  [_thread_blocked, id=30412, stack(0x0000002104e00000,0x0000002104f00000) (1024K)]
  0x0000021949d89170 JavaThread "pool-22-thread-1"                  [_thread_blocked, id=21776, stack(0x0000002103f00000,0x0000002104000000) (1024K)]
  0x000002193e8129d0 JavaThread "pool-25-thread-1"                  [_thread_blocked, id=28292, stack(0x0000002104f00000,0x0000002105000000) (1024K)]
  0x0000021952db38e0 JavaThread "pool-28-thread-1"                  [_thread_blocked, id=33836, stack(0x0000002104200000,0x0000002104300000) (1024K)]
  0x0000021952b4a780 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=32320, stack(0x0000002104100000,0x0000002104200000) (1024K)]
  0x0000021952b4b4a0 JavaThread "RMI Reaper"                        [_thread_blocked, id=37844, stack(0x000000210f400000,0x000000210f500000) (1024K)]
  0x000002193b863fd0 JavaThread "pool-33-thread-1"                  [_thread_blocked, id=32360, stack(0x0000002104300000,0x0000002104400000) (1024K)]
  0x000002194a46bf30 JavaThread "pool-38-thread-1"                  [_thread_blocked, id=31980, stack(0x0000002103a00000,0x0000002103b00000) (1024K)]
  0x0000021952cca410 JavaThread "pool-41-thread-1"                  [_thread_blocked, id=33516, stack(0x0000002104b00000,0x0000002104c00000) (1024K)]
  0x000002193b866dc0 JavaThread "pool-44-thread-1"                  [_thread_blocked, id=35348, stack(0x0000002104000000,0x0000002104100000) (1024K)]
  0x0000021951591390 JavaThread "Daemon Thread 8"                   [_thread_blocked, id=28212, stack(0x0000002100000000,0x0000002100100000) (1024K)]
  0x000002194857d5a0 JavaThread "Daemon worker Thread 7"            [_thread_blocked, id=34044, stack(0x0000002100300000,0x0000002100400000) (1024K)]
  0x000002194baec7e0 JavaThread "pool-48-thread-1"                  [_thread_blocked, id=25680, stack(0x0000002103b00000,0x0000002103c00000) (1024K)]
  0x000002194baef5d0 JavaThread "included builds"                   [_thread_blocked, id=24616, stack(0x0000002103d00000,0x0000002103e00000) (1024K)]
  0x000002193e811620 JavaThread "Exec process Thread 16"            [_thread_in_native, id=36380, stack(0x0000002105600000,0x0000002105700000) (1024K)]
  0x0000021952246b80 JavaThread "Exec process Thread 17"            [_thread_in_native, id=12612, stack(0x0000002105700000,0x0000002105800000) (1024K)]
  0x00000219522457d0 JavaThread "Exec process Thread 18"            [_thread_in_native, id=29768, stack(0x0000002105800000,0x0000002105900000) (1024K)]
  0x000002193b862c20 JavaThread "VFS cleanup Thread 7"              [_thread_blocked, id=33960, stack(0x0000002100400000,0x0000002100500000) (1024K)]
  0x000002194bf6a380 JavaThread "pool-51-thread-1"                  [_thread_blocked, id=20476, stack(0x0000002105100000,0x0000002105200000) (1024K)]
  0x000002194bf6b0a0 JavaThread "included builds"                   [_thread_blocked, id=32308, stack(0x0000002105200000,0x0000002105300000) (1024K)]
  0x000002194b145950 JavaThread "Handler for socket connection from /127.0.0.1:10092 to /127.0.0.1:1934"        [_thread_in_native, id=36572, stack(0x0000002100100000,0x0000002100200000) (1024K)]
  0x000002194b143880 JavaThread "Cancel handler"                    [_thread_blocked, id=26336, stack(0x0000002100200000,0x0000002100300000) (1024K)]
  0x000002195342d040 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:10092 to /127.0.0.1:1934"        [_thread_blocked, id=11928, stack(0x0000002100500000,0x0000002100600000) (1024K)]
  0x000002195342dd60 JavaThread "Stdin handler"                     [_thread_blocked, id=9872, stack(0x0000002100600000,0x0000002100700000) (1024K)]
  0x000002195342d6d0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=20896, stack(0x0000002100700000,0x0000002100800000) (1024K)]
  0x000002195342a8e0 JavaThread "Cache worker for file hash cache (D:\AndroidStudioProjects\AegisVoice\.gradle\8.13\fileHashes)"        [_thread_blocked, id=23368, stack(0x0000002100800000,0x0000002100900000) (1024K)]
  0x0000021942cf9880 JavaThread "Cache worker for Build Output Cleanup Cache (D:\AndroidStudioProjects\AegisVoice\.gradle\buildOutputCleanup)"        [_thread_blocked, id=520, stack(0x0000002100900000,0x0000002100a00000) (1024K)]
  0x0000021942cfb950 JavaThread "Cache worker for checksums cache (D:\AndroidStudioProjects\AegisVoice\.gradle\8.13\checksums)"        [_thread_blocked, id=26400, stack(0x0000002100a00000,0x0000002100b00000) (1024K)]
  0x0000021942cfbfe0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\cocochuvio\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=38488, stack(0x0000002100b00000,0x0000002100c00000) (1024K)]
  0x0000021942cfc670 JavaThread "Cache worker for cache directory md-rule (C:\Users\cocochuvio\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=32224, stack(0x0000002100c00000,0x0000002100d00000) (1024K)]
  0x0000021942cf9f10 JavaThread "Unconstrained build operations"        [_thread_blocked, id=12284, stack(0x0000002100d00000,0x0000002100e00000) (1024K)]
  0x0000021942cfcd00 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=7812, stack(0x0000002100e00000,0x0000002100f00000) (1024K)]
  0x0000021942cfac30 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=36628, stack(0x0000002100f00000,0x0000002101000000) (1024K)]
  0x0000021942cfa5a0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=24344, stack(0x0000002101000000,0x0000002101100000) (1024K)]
  0x000002194b2f4cb0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=6392, stack(0x0000002101100000,0x0000002101200000) (1024K)]
  0x000002194b2f5340 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=5620, stack(0x0000002101200000,0x0000002101300000) (1024K)]
  0x000002194b2f2550 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=3928, stack(0x0000002101300000,0x0000002101400000) (1024K)]
  0x000002194b2f3900 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=33380, stack(0x0000002101400000,0x0000002101500000) (1024K)]
  0x000002194b2f2be0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=21700, stack(0x0000002101500000,0x0000002101600000) (1024K)]
  0x000002194b2f1ec0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=33344, stack(0x0000002101600000,0x0000002101700000) (1024K)]
  0x000002194b2f3f90 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=29460, stack(0x0000002101700000,0x0000002101800000) (1024K)]
  0x000002194b2f3270 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=25300, stack(0x0000002101800000,0x0000002101900000) (1024K)]
  0x000002194875fe60 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=34160, stack(0x0000002101900000,0x0000002101a00000) (1024K)]
